Passage 1:
Pennsylvania court in Stone adopted the philosophy of Adams v. Tanner, and cases like it, that it is the province of courts to draw on their own views as to the morality, *729 legitimacy, and usefulness of a particular business in order to decide whether a statute bears too heavily upon that business and by so doing violates due process. Under the system of government created by our Constitution, it is up to legislatures, not courts, to decide on the wisdom and utility of legislation. There was a time when the Due Process Clause was used by this Court to strike down laws which were thought unreasonable, that is, unwise or incompatible with some particular economic or social philosophy. In this manner the Due Process Clause was used, for example, to nullify laws prescribing maximum hours for work in bakeries, Lochner v. New York, 198 U. S. 45 (1905), outlawing "yellow dog" contracts, Coppage v. Kansas, 236 U. S. 1 (1915), setting minimum wages for women, Adkins v. Children's Hospital, <targetCase>261 U. S. 525</targetCase> (1923), and fixing the weight of loaves of bread, Jay Burns Baking Co. v. Bryan, 264 U. S. 504 (1924). This intrusion by the judiciary into the realm of legislative value judgments was strongly objected to at the time, particularly by Mr. Justice Holmes and Mr. Justice Brandeis. Dissenting from the Court's invalidating a state statute which regulated the resale price of theatre and other tickets, Mr. Justice Holmes said,
"I think the proper course is to recognize that a state legislature can do whatever it sees fit to do unless it is restrained by some express prohibition in the Constitution of the United States or of the State, and that Courts should be careful not to extend such prohibitions beyond their obvious meaning by reading into them conceptions of public policy that the particular Court may happen to entertain."[4]
*730 And in an earlier case he had emphasized that, "The criterion of constitutionality is not whether we believe the law to be for the public good."[5]
The doctr
Passage 2:
to 33-192. Seven other States regulate debt adjusting. Cal. Fin. Code Ann. (1955 and Supp. 1962) §§ 12200-12331; Ill. Stat. Ann. (Supp. 1962) c. 16 1/2, §§ 251-272; Mich. Stat. Ann. (Supp. 1961) §§ 23.630 (1)-23.630 (18); Minn. Stat. Ann. (1947 and 1962 Supp.) §§ 332.04-332.11; Ore. Rev. Stat. (1961) §§ 697.610-697.992; R. I. Gen. Laws (Supp. 1962) §§ 5-42-1 to 5-42-9; Wis. Stat. Ann. (1957) § 218.02. The courts of New Jersey have upheld a New Jersey statute like the Kansas statute here in question. American Budget Corp. v. Furman, 67 N. J. Super. 134, 170 A. 2d 63, aff'd per curiam, 36 N. J. 129, 175 A. 2d 622 (1961).
[3]  Skrupa v. Sanborn, 210 F. Supp. 200 (D. C. D. Kan. 1961).
[4]  Tyson & Brother v. Banton, 273 U. S. 418, 445, 446 (1927) (dissenting opinion). Mr. Justice Brandeis joined in this dissent, and Mr. Justice Stone dissented in an opinion joined by Mr. Justice Holmes and Mr. Justice Brandeis. Mr. Justice Sanford dissented separately.
[5]  Adkins v. Children's Hospital, <targetCase>261 U. S. 525</targetCase>, 567, 570 (1923) (dissenting opinion). Chief Justice Taft, joined by Mr. Justice Sanford, also dissented. Mr. Justice Brandeis took no part.
[6]  Olsen v. Nebraska ex rel. Western Reference & Bond Assn., 313 U. S. 236, 246 (1941) (upholding a Nebraska statute limiting the amount of the fee which could be charged by private employment agencies).
[7]  Sproles v. Binford, 286 U. S. 374, 388 (1932). And Chief Justice Hughes, for a unanimous Court, added, "When the subject lies within the police power of the State, debatable questions as to reasonableness are not for the courts but for the legislature, which is entitled to form its own judgment, and its action within its range of discretion cannot be set aside because compliance is burdensome." Id., at 388-389.
[8]  Lincoln Federal Labor Union v. Northwestern Iron & Metal Co., 335 U. S. 525, 536 (1949).

Mr. Justice Holmes even went so far as to say that "subject to compensation when compensation is due, the legislature may forbid or restrict any business when it has a sufficient force of public opinion behind it." Tyson & Brother v. Banton, 273 U. S. 418, 445, 446 (1927) (dissenting opinion).
[9]  See Adkins v. Children's Hospital, <targetCase>261 U. S. 525</targetCase>, 567, 568 (1923) (Holmes, J., dissenting).
[10]  Lincoln Federal Labor Union v. Northwestern Iron & Metal Co., 335 U. S. 525, 535 (1949), referring to Olsen v. Nebraska ex rel. Western Reference & Bond Assn., 313 U. S. 236 (1941). Ten years later, in Breard v. Alexandria, 341 U. S. 622, 631-632 (1951), this Court again commented on the infirmity of Adams.
[11]  Day-Brite Lighting, Inc., v. Missouri, 342 U. S. 421, 423 (1952).
[12]  Williamson v. Lee Optical Co., 348 U. S. 483, 488 (1955).
[13]  "The Fourteenth Amendment does not enact Mr. Herbert Spencer's Social Statics." Lochner v. New York, 198 U. S. 45, 74, 75 (1905) (Holmes, J., dissenting).
[14]  See Daniel v. Family Security Life Ins. Co., 336 U. S. 220, 224 (1949); Secretary of Agriculture v. Central Roig Ref. Co., 338 U. S. 604, 618 (1950).
[15]  See Williamson v. Lee Optical Co., 348 U. S. 483, 488-489 (1955); Lindsley v. Natural Carbonic Gas Co., 220 U. S. 61, 78-79 (1911).
[16]  Massachusetts and Virginia prohibit debt poo
